[UserVolumeLabel]: [RockChips]
[ro.property_service.version]: [2]
[ro.radio.noril]: [false]
[ro.revision]: [0]
[ro.ril.ecclist]: [112,911]
[ro.rk.LowBatteryBrightness]: [false]
[ro.rk.MassStorage]: [false]
[ro.rk.bt_enable]: [true]
[ro.rk.def_brightness]: [200]
[ro.rk.displayd.enable]: [false]
[ro.rk.flash_enable]: [true]
[ro.rk.hdmi_enable]: [true]
[ro.rk.homepage_base]: [http://www.google.com/webhp?client={CID}&amp;source=android-home]
[ro.rk.install_non_market_apps]: [false]
[ro.rk.screenoff_time]: [2147483647]
[ro.rk.screenshot_enable]: [true]
[ro.rk.systembar.tabletUI]: [false]
[ro.rk.systembar.voiceicon]: [false]
[ro.rksdk.version]: [RK30_ANDROID8.1.0-SDK-v1.00.00]
[ro.safemode.disabled]: [true]
[ro.secure]: [1]
[ro.serialno]: [2022010500480]
[ro.sf.fakerotation]: [false]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [180]
[ro.target.product]: [tablet]
[ro.tee.storage]: [rkss]
[ro.tether.denied]: [false]
[ro.treble.enabled]: [true]
[ro.udisk.visible]: [true]
[ro.vendor.build.date]: [Sat Mar 19 20:58:46 UTC 2022]
[ro.vendor.build.date.utc]: [1647723526]
[ro.vendor.build.fingerprint]: [rockchip/H7R/H7R:8.1.0/OPM6.171019.030.E1/205846:user/release-keys]
[ro.vendor.product.brand]: [rockchip]
[ro.vendor.product.device]: [H7R]
[ro.vendor.product.manufacturer]: [rockchip]
[ro.vendor.product.model]: [H7R]
[ro.vendor.product.name]: [H7R]
[ro.vendor.vndk.version]: [26.1.0]
[ro.wifi.channels]: []
[ro.zygote]: [zygote32]
[security.perf_harden]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [0]
[sf.power.control]: [2073600]
[sys.boot_completed]: [1]
[sys.camera.callprocess]: [cameraserver]
[sys.ggralloc.commit]: [commit-id:b48a10e2c4]
[sys.ggralloc.version]: [1.0.6]
[sys.ghwc.commit]: [commit-id:b48a10e2c4]
[sys.ghwc.version]: [0.52-rk3288-MID]
[sys.gmali.version]: [r18p0-01rel0-x-9@0]
[sys.hwc.compose_policy]: [6]
[sys.hwc.device.aux]: []
[sys.hwc.device.main]: [LVDS]
[sys.logbootcomplete]: [1]
[sys.rescue_boot_count]: [1]
[sys.resolution.changed]: [false]
[sys.retaildemo.enabled]: [0]
[sys.rkadb.root]: [0]
[sys.secureboot]: [false]
[sys.serialno]: [2022010500480]
[sys.status.hidebar_enable]: [false]
[sys.sysctl.extra_free_kbytes]: [7200]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [ff580000.usb]
[sys.usb.ffs.mtp.ready]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.user.0.ce_available]: [true]
[sys.wallpaper.rgb565]: [0]
[sys.wifitracing.started]: [1]
[sys_graphic.OV5648.ver]: [0.10.0]
[sys_graphic.cam_back.iq]: [/vendor/etc/OV5648_XY-LE001B1.xml]
[sys_graphic.cam_back.iq.ver]: [29-10-2014_oyyf_OV5648_CMK-CB0407-FV1_v0.3.0]
[sys_graphic.cam_back.len]: [XY-LE001B1]
[sys_graphic.cam_back.modulename]: []
[sys_graphic.cam_camboard.ver]: [0.15.0]
[sys_graphic.cam_drv_camsys.ver]: [0.41.0]
[sys_graphic.cam_hal.ver]: [1.81.11]
[sys_graphic.cam_isi.ver]: [0.13.0]
[sys_graphic.cam_libisp.ver]: [2.4.0]
[sys_graphic.cam_otp]: [true]
[sys_graphic.cam_otp_awb]: [true]
[sys_graphic.cam_otp_awb_enable]: [true]
[sys_graphic.cam_trace]: [0]
[telephony.lteOnCdmaDevice]: [0]
[testing.mediascanner.skiplist]: [/mnt/shell/emulated/Android/]
[vold.decrypt]: [trigger_restart_framework]
[vold.has_adoptable]: [0]
[vold.has_quota]: [0]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wifi.supplicant_scan_interval]: [15]
